Pinto Beans,2500,12,65,6,110,1,Fruit,750,1500,2250
Lupine,3700,17,75,12,155,1,Flower,610,1220,1830
Goji Berry,,1,15,16,126,2,Fruit,80,160,250
Strawberries,,1,10,4,35,1,Fruit,500,1000,3750
Eggplant,,1,25,46,88,2,Fruit,200,400,600
Wheat,,1,35,12,115,1,Grain,500,1000,1500
Soybeans,,1,15,23,63,2,Veg,300,600,900
Peanuts,,1,20,16,78,1,Fruit,275,550,825
Squash,,4,40,46,121,2,Veg,200,400,600
Lilac,,4,35,10,75,1,Flower,450,900,1350
Pumpkins,,5,30,8,68,1,Veg,500,1000,1500
Spinach,,6,35,14,95,2,Veg,300,600,900
Artichokes,,6,70,92,204,2,Veg,125,250,375
Rice,,7,45,12,96,1,Grain,400,400,2000
Raspberries,,8,20,2,46,0,Fruit,1500,3000,4500
Daffodils,,8,60,46,135,2,Flower,200,400,600
Cotton,,9,75,69,207,2,Veg,150,300,450
Cranberries,,10,55,10,98,1,Fruit,450,650,2900
Chickpea,,10,80,20,210,2,Veg,400,800,1200
Bell Peppers,,11,75,46,198,2,Fruit,350,270,455
Rhubarb,,11,65,16,150,1,Veg,480,960,1440
Peppers,,12,70,23,162,2,Fruit,425,850,1275
Morning Glory,,13,60,12,123,1,Flower,500,1000,1500
Aloe Vera,,14,50,6,85,1,Veg,800,1600,2400
Pineapples,,15,95,46,242,2,Veg,425,325,550
Red Tulips,,15,75,23,159,2,Flower,500,1000,1500
Pattypan Squash,,16,65,16,160,1,Veg,350,700,1050
Blueberries,,17,50,4,91,1,Fruit,1000,2000,3000
Watermelon,,18,130,92,348,2,Fruit,150,300,450
Grapes,,19,85,23,270,2,Fruit,425,850,1275
Tomatoes,,20,100,8,173,1,Fruit,750,1500,2250
Pink Roses,,20,120,46,254,2,Flower,450,338,590
Potatoes,,21,135,69,345,2,Veg,150,300,450
Rye,,21,140,20,290,2,Grain,900,1800,2700
Carrots,,22,110,12,200,1,Veg,500,1000,1500
Coffee,,23,120,16,243,1,Veg,350,700,1050
Corn,,24,150,69,380,2,Grain,200,400,600
Sunflowers,,25,135,23,315,2,Flower,575,1150,1725
Ghost Chili,,26,80,6,136,1,Fruit,1200,2400,9000
Cabbage,,27,140,46,388,2,Veg,500,375,665
Zucchini,,27,120,16,220,2,Veg,550,1100,1650
Gladiolus,8575,28,200,6,260,1,Flower,1600,3200,4800
Green Tea,,28,105,10,191,1,Veg,750,1500,2250
White Grapes,,29,245,12,360,2,Fruit,1200,2400,3600
Black Berries,,29,75,4,117,1,Fruit,1200,2400,3600
Red Wheat,,30,180,69,449,2,Grain,250,500,750
Lavender,,30,160,46,384,2,Flower,450,338,590
Sugar Cane,,31,165,8,239,1,Veg,1300,1300,8400
Peas,,32,190,23,381,3,Veg,600,1200,1800
Yellow Melon,,33,205,92,528,2,Fruit,150,300,450
Onion,,34,170,12,275,1,Veg,825,825,4125
Broccoli,,35,200,46,473,2,Veg,550,1100,1650
Lilies,,35,195,23,369,2,Flower,500,1000,1500
Acorn Squash,,36,175,10,258,1,Veg,1000,2000,3000
Asparagus,,37,220,16,357,2,Veg,825,825,4125
Purple Poppies,,38,200,8,238,1,Flower,750,1500,2250
Elderberries,,39,195,12,270,2,Fruit,825,825,4125
Purple Pod Peas,,40,210,23,300,3,Veg,525,1050,1575
Ginger,,42,170,18,320,2,NA,650,1300,1950
Cucumber,,43,290,23,450,2,Veg,820,1640,2460
Iris,,45,400,23,520,2,Flower,600,1200,1800
Basil,,48,300,10,400,1,NA,1200,2400,3600
Lemon Balm,,50,230,6,290,1,NA,2200,4400,6600
Square Melon,10650,52,410,23,590,2,Fruit,700,1400,2100
Oats,,53,225,8,310,1,Grain,1850,3700,5550
Posole Corn,,54,280,12,370,1,Grain,1500,3000,4500
Heirloom Carrot,,57,110,12,210,1,Veg,1400,2800,4200
Bamboo,,60,420,16,550,2,NA,1200,2400,3600
Carnival Squash,,63,355,8,435,1,Veg,2000,4000,6000
Saffron,,64,365,10,450,1,Flower,1500,3000,4500
Clover,,70,325,4,368,1,Flower,2500,5000,7500
Amaranth,,76,220,16,350,2,Grain,1200,2400,3600
White Roses,,80,620,23,777,3,Flower,900,1800,2700
Forget-Me-Not,,90,725,18,900,2,Flower,1100,2200,3300